Site,BurialNumber,DeltaC13Car,DeltaC13Col,DeltaN,DeltaN2,C_N,MidDate,MidDate2,CompID,CompID1,CompID2,WilcoxID,PhaseComp,PhaseComp2,PlusSigma,MinusSigma,Source,Setting,Setting2
41KR241,,-7.71,-14.79,9.43,9.01,,7484,-7484.01,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.23,-13.97,9.65,9.01,,7465,-7465,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.24,-15.47,9.14,9.01,,7438,-7438,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.62,-12.86,10.95,10.01,,7359,-7359,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.74,-14.64,9.21,9.01,,7305,-7305,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.3,-13.71,9.8,9.01,,7220,-7220,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.9,-14.81,8.91,8.01,,7210,-7210,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.27,-14.43,9.58,9.01,,7196,-7196,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.17,-14.06,10.18,10.01,,7104,-7104,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,-,-5.9,-13.7,8.8,8.01,Unknown,6915,-6915,Component II,Component II,Expansion,1,Expansion,,7050-6780,NA,Bement 1994,Inland,CTx
41KR241,-,-7.3,-14.9,9.6,9.01,Unknown,6915,-6915,Component II,Component II,Expansion,1,Expansion,,7050-6780,NA,Bement 1994,Inland,CTx
41KR241,,-7.2,-14.6,10.55,10.01,,6915,-6915,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.19,-13.15,10.49,10.01,,6764,-6764,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-4.81,-11.69,12.2,10.01,,6722,-6722,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.19,-14.53,10.08,10.01,,6692,-6692,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.71,-13.68,11.38,10.01,,6611,-6611,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.11,-13.79,9.44,9.01,,6583,-6583,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.57,-13.98,9.56,9.01,,6570,-6570,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.99,-14.38,9.28,9.01,,6555,-6555,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.45,-13.82,9.86,9.01,,6555,-6555,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.46,-14.76,9.24,9.01,,6478,-6478,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-7.58,-15.02,8.78,8.01,,6457,-6457,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-8.22,-15.28,9.16,9.01,,6445,-6445,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.74,-14.9,8.92,8.01,,6433,-6433,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-8.79,-16.27,8.81,8.01,,6431,-6431,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,,-6.95,-14.58,8.7,8.01,,6414,-6414,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,-,-8.5,-15.2,7.4,6.9,Unknown,6360,-6360,Component II,Component II,Expansion,1,Expansion,,6500-6220,NA,Bement 1994,Inland,CTx
41KR241,-,-7.3,-14.3,8.5,8.01,Unknown,6360,-6360,Component II,Component II,Expansion,1,Expansion,,6500-6220,NA,Bement 1994,Inland,CTx
41KR241,,-7.04,-14.01,9.37,9.01,,6331,-6331,Component II,Component II,Expansion,1,Expansion,,,NA,NSF 2015,Inland,CTx
41KR241,-,-6.9,-15.2,9,9.01,Unknown,6080,-6080,Component II,Component II,Expansion,1,Expansion,Intensification,5940-6220,NA,Bement 1994,Inland,CTx
41KR241,,-7.04,-16.16,9.53,9.01,,5628,-5628,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-7.03,-16.19,9.26,9.01,,5598,-5598,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-9.81,-16.86,9.61,9.01,,5517,-5517,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-10,-16.49,9.74,9.01,,5517,-5517,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-6.93,-15.93,8.58,8.01,,5419,-5419,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-8.5,-16.43,9.14,9.01,,5417,-5417,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-7.92,-16.27,10.14,10.01,,5408,-5408,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-8.22,-15.24,8.84,8.01,,5405,-5405,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-8.18,-16.04,8.83,8.01,,5400,-5400,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-8.88,-16.16,8.31,8.01,,5398,-5398,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-8.3,-15.89,8.43,8.01,,5398,-5398,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-9.17,-16.57,8.35,8.01,,5015,-5015,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,-,-9.1,-16,7.3,6.9,Unknown,4960,-4960,Component II,Component II,Intensification,2,Intensification,Intensification,5100-4820,NA,Bement 1994,Inland,CTx
41KR241,-,-7.2,-15.2,7.5,6.9,Unknown,4960,-4960,Component II,Component II,Intensification,2,Intensification,Intensification,5100-4820,NA,Bement 1994,Inland,CTx
41KR241,-,-9.1,-16.6,8.3,8.01,Unknown,4960,-4960,Component II,Component II,Intensification,2,Intensification,Intensification,5100-4820,NA,Bement 1994,Inland,CTx
41KR241,,-8.04,-16.64,9.65,9.01,,4618,-4618,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-7.83,-15.6,8.26,8.01,,4553,-4553,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
41KR241,,-7.67,-15.77,8.59,8.01,,4478,-4478,Component II,Component II,Intensification,2,Intensification,Intensification,,NA,NSF 2015,Inland,CTx
